Participant ID,Video file,Gloss,ASL-LEX Code
P30,6305425022101252-BIRD.mp4,BIRD,A_01_041
P30,7767586064310084-BED.mp4,BED1,A_03_037
P30,6396645534217815-OTHER.mp4,OTHER,B_02_043
P30,35986845636835363-THEN.mp4,THEN,F_01_031
P30,8037009281954064-OUR.mp4,OUR,G_02_067
P14,14188283118755218-FROM.mp4,FROM,D_01_059
P14,15918059370766668-ABOUT 2.mp4,ABOUT2,B_02_003
P14,013447491613897578-ONE.mp4,ONE,F_03_012
P14,2084353814695059-NOT.mp4,NOT,E_01_100
P14,634315397642317-HE.mp4,HE,F_02_044
P14,3391932545306213-CHAIR.mp4,CHAIR,A_01_017
P14,3260792653437623-BAKE 1.mp4,BAKE1,A_01_060
P52,9437623529149397-seedBELIEVE.mp4,BELIEVE1,D_02_049
P52,5095314542128282-seedMY.mp4,MY,C_01_060
P52,6882259554153813-seedME.mp4,ME,B_01_068
P52,9771679261047299-seedCRY.mp4,CRY1,B_03_028
P52,19919906882131388-seedCLASS.mp4,CLASS,B_03_068
P52,44951093832888867-seedABOUT.mp4,ABOUT1,B_02_072
P52,10255956777193664-seedFROM.mp4,FROM,D_01_059
P52,5641000139726129-seedABOUT.mp4,ABOUT2,B_02_003
P52,07147588203074418-seedDOG.mp4,DOG1,A_01_056
P52,7663640970446304-seedYOUR.mp4,YOUR,F_01_052
P52,6288035733493809-seedIN.mp4,IN,E_03_062
P52,6866209503293914-seedUP.mp4,UP,E_01_069
P52,12170385377347159-seedACCEPT.mp4,ACCEPT,H_02_042
P52,3545135145644047-seedONE.mp4,ONE,F_03_012
P52,44013055006400537-seedNOT.mp4,NOT,E_01_100
P52,9892417590385312-seedHE.mp4,HE,F_02_044
P52,9884246958959995-seedOR.mp4,OR,F_03_081
P52,8492396373787525-seedCLEAN.mp4,CLEAN,E_03_082
P52,1840633161248788-seedADD.mp4,ADD,E_02_030
P52,3775027040220682-seedBIRD.mp4,BIRD,A_01_041
P52,6085999425709865-seedBED.mp4,BED1,A_03_037
P52,49610123579694454-seedCHAIR.mp4,CHAIR,A_01_017
P52,4727132427511347-seedCOMPUTER.mp4,COMPUTER,A_01_054
P52,5411846698767779-seedCAT.mp4,CAT1,A_01_023
P52,4012000648157279-seedBAKE 1.mp4,BAKE1,A_01_060
P52,8770278064818091-seedSOME.mp4,SOME,B_01_020
P52,49738651103229614-seedBANANA.mp4,BANANA1,A_03_002
P52,308993534882515-seedDOOR.mp4,DOOR,A_03_052
P52,6665424282420289-seedCITY.mp4,CITY1,B_01_029
P52,28721945718054753-seedBECAUSE.mp4,BECAUSE,B_01_049
P52,40443988565760036-seedWORK.mp4,WORK,B_03_059
P52,049689800905120096-seedBROTHER.mp4,BROTHER,B_01_065
P52,7335543234619748-seedAFTER.mp4,AFTER,B_02_030
P52,49152673991584006-seedPEOPLE.mp4,PEOPLE,C_01_009
P52,26718511594256444-seedDANCE.mp4,DANCE,B_02_063
P52,4864182740964922-seedBASEMENT.mp4,BASEMENT,C_01_034
P52,42487226551335255-seedAND.mp4,AND,B_03_072
P52,3795742180464281-seedFOR.mp4,FOR,B_03_049
P52,18566632058805044-seedDAY.mp4,DAY,C_01_044
P52,7176496996122961-seedDECIDE.mp4,DECIDE1,B_02_074
P52,8239094276726386-seedAPPLE.mp4,APPLE,A_03_054
P52,06635586886652112-seedGOOD.mp4,GOOD,B_01_052
P52,17068308017858547-seedDREAM.mp4,DREAM,B_02_044
P52,3064521963954243-seedHAVE.mp4,HAVE,B_03_057
P52,9643840474305965-seedASK.mp4,ASK,B_02_023
P52,12398889502337007-seedMAKE.mp4,MAKE,C_01_032
P52,9318965530323386-seedGET.mp4,GET,B_03_007
P52,3907800695664563-seedFIRST.mp4,FIRST,C_01_033
P52,6589842343221302-seedKNOW.mp4,KNOW,C_01_048
P52,6168614805021861-seedNEW.mp4,NEW,B_02_070
P52,9956589338184496-seedTIME.mp4,TIME,B_02_080
P52,9027268642604178-seedBAKE 2.mp4,BAKE2,B_01_051
P52,504864922087114-seedYEAR.mp4,YEAR,B_02_015
P52,4450589095463755-seedOTHER.mp4,OTHER,B_02_043
P52,3903052006623524-seedWHICH.mp4,WHICH,B_01_088
P52,6723858714545425-seedWHO.mp4,WHO,C_01_041
P52,3283395665440456-seedTWO.mp4,TWO,C_02_005
P52,1455832806752233-seedARM.mp4,ARM1,C_03_043
P52,8493147204584954-seedTHAT.mp4,THAT,C_03_059
P52,1633964553032412-seedWHEN.mp4,WHEN,C_03_086
P52,5689986968079694-seedCAN.mp4,CAN1,D_03_027
P52,8631758521521087-seedTHERE.mp4,THERE,D_02_060
P52,24903533651693976-seedYOU.mp4,YOU,D_02_065
P52,21954510533534477-seedOUT.mp4,OUT,E_02_066
P52,9691488194951674-seedWANT 2.mp4,WANT1,E_01_025
P52,4567377261226446-seedBASKET 2.mp4,BASKET1,E_01_060
P52,4798108340881386-seedANY.mp4,ANY,G_01_016
P52,39504936682155134-seedTHEN.mp4,THEN,F_01_031
P52,1250874653735894-seedOUR.mp4,OUR,G_02_067
P52,8938531210578995-seedTHAN.mp4,THAN,F_02_002
P52,4736674511391048-seedBACKPACK.mp4,BACKPACK1,G_03_091
P52,2803881528625629-seedWE.mp4,WE,G_03_019
P52,6011636051004587-seedDOG.mp4,DOG2,J_02_068
P52,6401906431398072-seedBANANA 2.mp4,BANANA2,K_02_097
P52,720220390455963-seedNOW.mp4,NOW,C_03_062
P52,12315688875418562-seedWELL.mp4,WELL,D_01_009
P52,6557178538399995-seedCALL.mp4,CALL1,C_02_061
P52,2688720555507844-seedNO.mp4,NO,C_03_041
P52,04656481067971696-seedFRIEND.mp4,FRIEND,D_03_010
P52,5164414501026955-seedDRAW.mp4,DRAW,D_02_063
P52,5571540385430789-seedCAR.mp4,CAR,D_02_043
P52,6717023757619653-seedBUT.mp4,BUT,D_03_030
P52,1960013632439228-seedCOOK.mp4,COOK,D_03_078
P52,80157388117023-seedMOST.mp4,MOST,E_01_085
P52,5914930325887857-seedCUT 1.mp4,CUT,E_02_046
P52,34078816314143934-seedON.mp4,ON,E_03_004
P52,5806293995754435-seedWILL.mp4,WILL,F_03_025
P52,6263439546385057-seedLIKE.mp4,LIKE,F_03_063
P52,9135823989609884-seedOVER.mp4,OVER,F_03_079
P52,043586308791437656-seedTHEY.mp4,THEY1,F_02_103
P52,8236612928986982-seedBACKPACK.mp4,BACKPACK2,G_01_064
P52,5834220349735944-seedIF.mp4,IF,G_03_017
P52,4346350892956996-seedARM 2.mp4,ARM2,K_01_095
P52,20711466197376027-seedCAT 2.mp4,CAT2,K_02_047
P52,10318499069402809-seedWITH.mp4,WITH,C_02_074
P52,7413526389507932-seedDOG 2.mp4,DOG3,K_01_055
P52,7681494167847223-seedARRIVE.mp4,ARRIVE,D_01_073
P52,11620182282850933-seedWANT.mp4,WANT2,C_03_013
P52,9390713749411694-seedTHEY.mp4,THEY2,E_01_044
P52,24588321216834763-seedUSE.mp4,USE,D_03_043
P52,12594137725261145-seedBASKET 1.mp4,BASKET2,G_03_070
P52,24965250580741083-seedCARRY.mp4,CARRY,J_02_042
P52,16819914891013865-seedUS.mp4,US,H_03_055
P52,07227063361694497-seedCRY 2.mp4,CRY2,K_01_003
P52,4632981764865789-seedCITY 2.mp4,CITY2,K_02_076
P52,13972323010978993-seedBANANA 3.mp4,BANANA3,K_03_014
P52,5617325649329079-seedARM 3.mp4,ARM3,K_02_002
P52,7159117529051666-seedCALL 2.mp4,CALL2,J_02_048
P52,7642911134092343-seedGO.mp4,GO,C_03_056
P52,9139842022194566-seedALL.mp4,ALL,C_03_088
P52,2183287219406589-seedCAT 3.mp4,CAT3,K_03_087
P52,8835516863640922-seedHOW.mp4,HOW1,D_02_082
P52,03270299220552264-seedDECIDE.mp4,DECIDE2,D_03_057
P52,07598746238490839-seedBACK.mp4,BACK,D_03_029
P52,8772568046828562-seedCRY 4.mp4,CRY3,K_03_060
P52,16924808086665677-seedHOW 2.mp4,HOW2,F_02_086
P52,540061600459214-seedCANCEL.mp4,CANCEL1,F_03_083
P52,34892308851507114-seedBRING.mp4,BRING,F_03_004
P52,08916912729535142-seedBELIEVE.mp4,BELIEVE2,G_02_011
P52,4845886132637236-seedDAUGHTER.mp4,DAUGHTER,E_02_023
P52,574419045022863-seedTO.mp4,TO,E_03_086
P52,6279791767383083-seedAT.mp4,AT,J_01_055
P52,23056013632943473-seedDOG.mp4,DOG4,H_02_103
P52,14412165989104997-seedBED 2.mp4,BED2,K_03_004
P52,8530152644522973-seedSEE.mp4,SEE,C_02_030
P52,6826978008061466-seedCRY 3.mp4,CRY4,K_02_040
P52,7309761535441566-seedTHINK.mp4,THINK,C_03_053
P52,43147199471175535-seedWHAT 2.mp4,WHAT1,D_02_094
P52,010997145882042814-seedCOME.mp4,COME,C_03_074
P52,31977909341879607-seedWHAT 1.mp4,WHAT2,D_02_084
P52,43682294935479304-seedBUY.mp4,BUY,D_03_074
P52,3730777319546914-seedGIVE.mp4,GIVE,F_01_023
P52,8143899247512181-seedTAKE.mp4,TAKE,G_01_093
P52,7262872200367188-seedHIS.mp4,HIS,F_02_058
P52,03912771554806338-seedADOPT.mp4,ADOPT,J_03_014
P52,4824276772870475-seedBANANA 4.mp4,BANANA4,K_01_061
P52,37485805543594086-seedCAN 2.mp4,CAN2,K_02_027
P52,2733568404987987-seedCANCEL.mp4,CANCEL2,J_02_040
